doc_type,meeting_date,avail_date,release_estimated,n_chars,lex_abg_hawk,lex_abg_dove,lex_abg_net,lex_abg_fomc_hawk,lex_abg_fomc_dove,lex_abg_fomc_net,emb_score,emb_coverage
statement,2006-01-31,2006-01-31,False,1425,0,0,0.0,1,0,0.5,-0.013754205449464757,1.0
statement,2006-03-28,2006-03-28,False,1754,0,0,0.0,1,1,0.0,-0.02090668965181807,1.0
statement,2006-05-10,2006-05-10,False,1868,0,0,0.0,1,0,0.5,-0.013243978625619457,0.9473684210526315
statement,2006-06-29,2006-06-29,False,1834,0,0,0.0,1,1,0.0,-0.01295199515257697,1.0
statement,2006-08-08,2006-08-08,False,1399,0,0,0.0,1,1,0.0,-0.015184133307703936,1.0
statement,2006-09-20,2006-09-20,False,1347,0,0,0.0,1,0,0.5,-0.007607493793569914,1.0
statement,2006-10-25,2006-10-25,False,1362,0,0,0.0,1,1,0.0,-0.013892479038354768,1.0
statement,2006-12-12,2006-12-12,False,1436,0,0,0.0,1,1,0.0,-0.01825741100924419,1.0
statement,2007-01-31,2007-01-31,False,1128,0,0,0.0,0,0,0.0,-0.02626780779989467,1.0
statement,2007-03-21,2007-03-21,False,1072,0,0,0.0,0,0,0.0,-0.03195386553379083,1.0
statement,2007-05-09,2007-05-09,False,1057,0,0,0.0,1,1,0.0,-0.03289558643967883,0.9411764705882353
statement,2007-06-18,2007-06-18,False,1153,0,0,0.0,0,0,0.0,-0.03408384941354729,1.0
statement,2007-08-07,2007-08-07,False,1365,1,0,0.5,2,1,0.25,-0.031511057149922445,1.0
statement,2007-08-10,2007-08-10,False,545,0,0,0.0,0,0,0.0,-0.014726539029437564,1.0
statement,2007-08-17,2007-08-17,False,834,1,0,0.5,1,0,0.5,-0.01702966728555453,1.0
statement,2007-09-18,2007-09-18,False,1685,0,0,0.0,0,2,-0.6666666666666666,-0.01642591714181372,1.0
statement,2007-10-31,2007-10-31,False,1950,0,0,0.0,1,1,0.0,-0.020893776805301786,1.0
statement,2007-12-11,2007-12-11,False,1879,0,0,0.0,0,2,-0.6666666666666666,-0.017667344324069748,1.0
minutes,2007-10-31,2008-01-17,False,74742,12,6,0.3157894736842105,32,42,-0.13333333333333333,-0.026113503938501183,1.0
minutes,2007-12-11,2008-01-22,False,519872,200,30,0.7359307359307359,340,211,0.23369565217391305,-0.019472307564561267,1.0
statement,2008-01-22,2008-01-22,False,1643,0,0,0.0,0,1,-0.5,-0.024770069346928672,1.0
statement,2008-01-30,2008-01-30,False,1629,0,0,0.0,0,2,-0.6666666666666666,-0.015282820987405497,1.0
minutes,2008-01-30,2008-02-20,False,167325,42,12,0.5454545454545454,63,114,-0.28651685393258425,-0.010159456624226373,1.0
statement,2008-03-11,2008-03-11,False,8963,0,0,0.0,0,0,0.0,-0.023411272502050343,1.0
statement,2008-03-18,2008-03-18,False,1918,1,0,0.5,3,3,0.0,-0.02904518681767219,1.0
minutes,2008-03-18,2008-04-08,False,40045,6,5,0.08333333333333333,26,30,-0.07017543859649122,-0.020318173379130347,1.0
statement,2008-04-30,2008-04-30,False,2029,2,0,0.6666666666666666,3,3,0.0,-0.022950529684303212,1.0
minutes,2008-04-30,2008-05-21,False,87885,22,6,0.5517241379310345,48,46,0.021052631578947368,-0.021946627492365766,1.0
statement,2008-06-25,2008-06-25,False,1653,2,0,0.6666666666666666,3,2,0.16666666666666666,-0.02625404353777915,1.0
statement,2008-08-05,2008-08-05,False,1618,1,0,0.5,2,2,0.0,-0.028253189831620333,1.0
minutes,2008-08-05,2008-08-26,False,34111,12,4,0.47058823529411764,22,28,-0.11764705882352941,-0.011958219944049898,1.0
statement,2008-09-16,2008-09-16,False,1464,1,0,0.5,1,3,-0.4,-0.027512540673238384,1.0
minutes,2008-09-16,2008-10-07,False,29943,7,2,0.5,19,30,-0.22,-0.019348572644681768,1.0
statement,2008-10-08,2008-10-08,False,5591,2,2,0.0,2,4,-0.2857142857142857,-0.030456320208215665,1.0
statement,2008-10-29,2008-10-29,False,1933,0,0,0.0,0,3,-0.75,-0.01893001648011984,1.0
minutes,2008-10-29,2008-11-19,False,52725,6,6,0.0,8,32,-0.5853658536585366,-0.01635841370061709,1.0
statement,2008-12-16,2008-12-16,False,2695,0,0,0.0,0,3,-0.75,-0.0077904926044282405,1.0
minutes,2008-12-16,2009-01-06,False,50303,1,8,-0.7,5,47,-0.7924528301886793,-0.01715763120177546,1.0
statement,2009-01-28,2009-01-28,False,3180,0,0,0.0,0,1,-0.5,-0.02803319689525999,1.0
minutes,2009-01-28,2009-02-18,False,194409,9,24,-0.4411764705882353,9,84,-0.7978723404255319,-0.013158118650053029,1.0
statement,2009-03-18,2009-03-18,False,2739,0,0,0.0,0,1,-0.5,-0.02073728920307746,1.0
minutes,2009-03-18,2009-04-08,False,42544,2,3,-0.16666666666666666,5,18,-0.5416666666666666,-0.021158329266593275,1.0
statement,2009-04-29,2009-04-29,False,2780,0,0,0.0,0,1,-0.5,-0.02500611139892859,1.0
minutes,2009-04-29,2009-05-20,False,41522,4,4,0.0,11,15,-0.14814814814814814,-0.024959493676997794,1.0
statement,2009-06-24,2009-06-24,False,2182,0,0,0.0,0,1,-0.5,-0.02548809452659418,1.0
minutes,2009-06-24,2009-07-15,False,54053,4,4,0.0,13,20,-0.20588235294117646,-0.020117564558822024,1.0
statement,2009-08-12,2009-08-12,False,2709,0,1,-0.5,0,3,-0.75,-0.027528078586795977,1.0
minutes,2009-08-12,2009-09-02,False,45179,3,6,-0.3,12,20,-0.24242424242424243,-0.026095691449477626,1.0
statement,2009-09-23,2009-09-23,False,2758,0,1,-0.5,1,3,-0.4,-0.03216664999821594,1.0
minutes,2009-09-23,2009-10-14,False,47328,7,6,0.07142857142857142,17,22,-0.125,-0.029550456110516415,1.0
statement,2009-11-04,2009-11-04,False,3046,0,1,-0.5,1,4,-0.5,-0.028731489909137823,1.0
minutes,2009-11-04,2009-11-24,False,91465,4,8,-0.3076923076923077,26,32,-0.1016949152542373,-0.019771568300366648,1.0
statement,2009-12-16,2009-12-16,False,3745,0,1,-0.5,1,3,-0.4,-0.038494608562960074,1.0
minutes,2009-12-16,2010-01-06,False,50875,7,3,0.36363636363636365,22,21,0.022727272727272728,-0.022023929713795454,1.0
statement,2010-01-27,2010-01-27,False,3588,0,1,-0.5,0,2,-0.6666666666666666,-0.033399361750733554,1.0
minutes,2010-01-27,2010-02-17,False,68426,5,1,0.5714285714285714,15,17,-0.06060606060606061,-0.016626276188193574,1.0
statement,2010-03-16,2010-03-16,False,2963,0,2,-0.6666666666666666,0,3,-0.75,-0.028794634546494172,1.0
minutes,2010-03-16,2010-04-06,False,42113,2,4,-0.2857142857142857,7,14,-0.3181818181818182,-0.01742617753163439,1.0
statement,2010-04-28,2010-04-28,False,2705,0,2,-0.6666666666666666,0,3,-0.75,-0.03319224929504848,1.0
statement,2010-05-09,2010-05-09,False,1757,0,0,0.0,0,0,0.0,-0.0717695513773266,0.9411764705882353
minutes,2010-04-28,2010-05-19,False,44687,6,10,-0.23529411764705882,13,22,-0.25,-0.022943572093987966,1.0
statement,2010-06-23,2010-06-23,False,2426,0,3,-0.75,0,4,-0.8,-0.025475045795127303,1.0
minutes,2010-06-23,2010-07-14,False,51006,1,14,-0.8125,5,36,-0.7380952380952381,-0.02159979443028449,1.0
statement,2010-08-10,2010-08-10,False,3042,0,3,-0.75,0,5,-0.8333333333333334,-0.03785105116311404,1.0
minutes,2010-08-10,2010-08-31,False,42102,6,8,-0.13333333333333333,10,25,-0.4166666666666667,-0.014110738985997566,1.0
statement,2010-09-21,2010-09-21,False,2847,0,2,-0.6666666666666666,0,4,-0.8,-0.04199515660790986,1.0
minutes,2010-09-21,2010-10-12,False,38156,5,4,0.1,11,19,-0.25806451612903225,-0.023170578637116253,1.0
statement,2010-11-03,2010-11-03,False,3278,0,4,-0.8,0,6,-0.8571428571428571,-0.0506138759071717,1.0
minutes,2010-11-03,2010-11-23,False,46214,8,18,-0.37037037037037035,25,28,-0.05555555555555555,-0.020684812209565893,1.0
statement,2010-12-14,2010-12-14,False,3260,0,3,-0.75,0,5,-0.8333333333333334,-0.05433521222112257,1.0
minutes,2010-12-14,2011-01-04,False,42784,2,9,-0.5833333333333334,11,19,-0.25806451612903225,-0.021281171715786317,1.0
statement,2011-01-26,2011-01-26,False,2920,0,3,-0.75,1,5,-0.5714285714285714,-0.03995581162415557,1.0
minutes,2011-01-26,2011-02-16,False,66735,18,9,0.32142857142857145,24,23,0.020833333333333332,-0.016084120367962872,1.0
statement,2011-03-15,2011-03-15,False,3064,0,0,0.0,1,3,-0.4,-0.043507679797541686,1.0
minutes,2011-03-15,2011-04-05,False,43535,11,1,0.7692307692307693,25,15,0.24390243902439024,-0.02440533906582298,0.9964285714285714
statement,2011-04-27,2011-04-27,False,3063,0,0,0.0,1,3,-0.4,-0.04662864826994026,1.0
minutes,2011-04-27,2011-05-18,False,49740,13,3,0.5882352941176471,33,18,0.28846153846153844,-0.022588420804122232,1.0
statement,2011-06-22,2011-06-22,False,3010,1,0,0.5,1,2,-0.25,-0.040504768173155556,1.0
minutes,2011-06-22,2011-07-12,False,45285,12,6,0.3157894736842105,18,24,-0.13953488372093023,-0.025550506882694102,1.0
statement,2011-08-09,2011-08-09,False,3462,2,1,0.25,3,3,0.0,-0.036811079187114855,1.0
minutes,2011-08-09,2011-08-30,False,42680,10,10,0.0,18,22,-0.0975609756097561,-0.02778768278166644,1.0
statement,2011-09-21,2011-09-21,False,3978,2,1,0.25,3,3,0.0,-0.04768204836715058,1.0
minutes,2011-09-21,2011-10-12,False,52976,6,12,-0.3157894736842105,14,29,-0.3409090909090909,-0.024283886630246544,1.0
statement,2011-11-02,2011-11-02,False,3284,2,0,0.6666666666666666,4,2,0.2857142857142857,-0.053148285302635476,1.0
minutes,2011-11-02,2011-11-22,False,49027,7,6,0.07142857142857142,19,15,0.11428571428571428,-0.026788313660868854,1.0
statement,2011-12-13,2011-12-13,False,2927,2,0,0.6666666666666666,3,4,-0.125,-0.05590387629959453,1.0
minutes,2011-12-13,2012-01-03,False,49273,5,3,0.2222222222222222,9,21,-0.3870967741935484,-0.02737917792848872,1.0
statement,2012-01-25,2012-01-25,False,2828,2,0,0.6666666666666666,3,4,-0.125,-0.056556936569767596,1.0
minutes,2012-01-25,2012-02-15,False,70597,10,5,0.3125,22,33,-0.19642857142857142,-0.017527247831754498,1.0
statement,2012-03-13,2012-03-13,False,2891,2,0,0.6666666666666666,4,3,0.125,-0.04130740576324647,1.0
minutes,2012-03-13,2012-04-03,False,40577,12,1,0.7857142857142857,26,18,0.17777777777777778,-0.03407245399374234,1.0
statement,2012-04-25,2012-04-25,False,2942,3,0,0.75,5,2,0.375,-0.04887693109088561,1.0
minutes,2012-04-25,2012-05-16,False,46644,12,4,0.47058823529411764,30,17,0.2708333333333333,-0.0338740793759526,1.0
statement,2012-06-20,2012-06-20,False,3278,2,1,0.25,3,6,-0.3,-0.051266555172774106,1.0
minutes,2012-06-20,2012-07-11,False,50630,10,15,-0.19230769230769232,17,50,-0.4852941176470588,-0.03580489122417734,1.0
statement,2012-08-01,2012-08-01,False,3019,2,2,0.0,3,6,-0.3,-0.05359405327856495,1.0
minutes,2012-08-01,2012-08-22,False,45650,9,10,-0.05,15,28,-0.29545454545454547,-0.03529396614636152,1.0
statement,2012-09-13,2012-09-13,False,3804,2,0,0.6666666666666666,2,2,0.0,-0.04101927525816401,1.0
minutes,2012-09-13,2012-10-04,False,49870,8,7,0.0625,16,20,-0.10810810810810811,-0.03168787313357759,1.0
statement,2012-10-24,2012-10-24,False,3715,3,0,0.75,3,1,0.4,-0.046937667382315994,1.0
minutes,2012-10-24,2012-11-14,False,42790,11,2,0.6428571428571429,23,8,0.46875,-0.028685701885151467,1.0
statement,2012-12-12,2012-12-12,False,4729,1,0,0.5,2,0,0.6666666666666666,-0.05063084965062838,1.0
minutes,2012-12-12,2013-01-03,False,48146,4,5,-0.1,20,11,0.28125,-0.027054164747360547,1.0
statement,2013-01-30,2013-01-30,False,4431,1,0,0.5,1,1,0.0,-0.05824601053423123,1.0
minutes,2013-01-30,2013-02-20,False,70476,7,7,0.0,15,19,-0.11428571428571428,-0.02335356800921729,1.0
statement,2013-03-20,2013-03-20,False,4392,1,0,0.5,1,2,-0.25,-0.05323179404684072,1.0
minutes,2013-03-20,2013-04-10,False,47893,8,2,0.5454545454545454,17,16,0.029411764705882353,-0.030426092945199202,1.0
statement,2013-05-01,2013-05-01,False,4559,1,0,0.5,1,1,0.0,-0.05505489467335861,0.96875
minutes,2013-05-01,2013-05-22,False,45304,8,3,0.4166666666666667,17,17,0.0,-0.0263407466824337,1.0
statement,2013-06-19,2013-06-19,False,4721,1,1,0.0,1,2,-0.25,-0.05549734859779135,1.0
minutes,2013-06-19,2013-07-10,False,53812,5,8,-0.21428571428571427,21,22,-0.022727272727272728,-0.033434622592774264,1.0
statement,2013-07-31,2013-07-31,False,4746,1,0,0.5,1,1,0.0,-0.05306516145165457,1.0
minutes,2013-07-31,2013-08-21,False,47247,10,10,0.0,20,19,0.025,-0.030368345125110864,1.0
statement,2013-09-18,2013-09-18,False,5409,1,0,0.5,1,1,0.0,-0.06049012979104247,1.0
minutes,2013-09-18,2013-10-09,False,46834,3,3,0.0,13,14,-0.03571428571428571,-0.02991148911792748,1.0
statement,2013-10-30,2013-10-30,False,5280,1,0,0.5,1,1,0.0,-0.06103011530902605,1.0
minutes,2013-10-30,2013-11-20,False,50612,6,4,0.18181818181818182,15,11,0.14814814814814814,-0.03333843957428115,1.0
statement,2013-12-18,2013-12-18,False,5941,1,0,0.5,4,0,0.8,-0.05771608462734837,1.0
minutes,2013-12-18,2014-01-08,False,56851,9,8,0.05555555555555555,30,18,0.24489795918367346,-0.037581601140495025,1.0
statement,2014-01-29,2014-01-29,False,5727,1,0,0.5,3,0,0.75,-0.054340719011288556,1.0
minutes,2014-01-29,2014-02-19,False,76840,10,8,0.10526315789473684,26,14,0.2926829268292683,-0.020695220390844794,1.0
statement,2014-03-19,2014-03-19,False,6086,1,0,0.5,1,0,0.5,-0.061083020931009493,1.0
minutes,2014-03-19,2014-04-09,False,53831,9,11,-0.09523809523809523,21,19,0.04878048780487805,-0.04581994019660932,1.0
statement,2014-04-30,2014-04-30,False,5626,1,0,0.5,1,0,0.5,-0.056514089342760504,1.0
minutes,2014-04-30,2014-05-21,False,38049,5,5,0.0,9,11,-0.09523809523809523,-0.027547374818803174,1.0
statement,2014-06-18,2014-06-18,False,5557,2,0,0.6666666666666666,2,0,0.6666666666666666,-0.058799038558947796,1.0
minutes,2014-06-18,2014-07-09,False,49917,9,1,0.7272727272727273,23,5,0.6206896551724138,-0.03157326646854235,1.0
statement,2014-07-30,2014-07-30,False,5831,1,0,0.5,2,0,0.6666666666666666,-0.05881127163771862,1.0
minutes,2014-07-30,2014-08-20,False,52805,12,3,0.5625,25,10,0.4166666666666667,-0.03464318104273467,1.0
statement,2014-09-17,2014-09-17,False,6203,1,0,0.5,1,0,0.5,-0.05940198866548003,1.0
minutes,2014-09-17,2014-10-08,False,53602,5,7,-0.15384615384615385,15,16,-0.03125,-0.03433764900515727,1.0
statement,2014-10-29,2014-10-29,False,4980,1,1,0.0,1,2,-0.25,-0.06450024498086702,1.0
minutes,2014-10-29,2014-11-19,False,55143,10,9,0.05,16,30,-0.2978723404255319,-0.031238957681611237,1.0
statement,2014-12-17,2014-12-17,False,5065,1,2,-0.25,2,5,-0.375,-0.07217704316990037,1.0
minutes,2014-12-17,2015-01-07,False,43008,5,18,-0.5416666666666666,11,46,-0.603448275862069,-0.03189630592056249,1.0
statement,2015-01-28,2015-01-28,False,3985,1,1,0.0,2,5,-0.375,-0.06386672755527428,1.0
minutes,2015-01-28,2015-02-18,False,82282,10,14,-0.16,18,42,-0.39344262295081966,-0.01937209722469298,1.0
statement,2015-03-18,2015-03-18,False,4000,1,2,-0.25,2,8,-0.5454545454545454,-0.05286725973380605,1.0
minutes,2015-03-18,2015-04-08,False,54953,9,14,-0.20833333333333334,20,40,-0.32786885245901637,-0.03237152437067369,1.0
statement,2015-04-29,2015-04-29,False,3879,0,2,-0.6666666666666666,2,7,-0.5,-0.05264399305107993,1.0
minutes,2015-04-29,2015-05-20,False,50412,4,14,-0.5263157894736842,18,41,-0.38333333333333336,-0.03544716866017004,1.0
statement,2015-06-17,2015-06-17,False,3754,0,2,-0.6666666666666666,1,3,-0.4,-0.05236505898426951,1.0
minutes,2015-06-17,2015-07-08,False,53278,9,10,-0.05,17,25,-0.18604651162790697,-0.03588301708022343,0.9970326409495549
statement,2015-07-29,2015-07-29,False,3716,0,2,-0.6666666666666666,2,3,-0.16666666666666666,-0.05342136698292606,1.0
minutes,2015-07-29,2015-08-19,False,56025,4,11,-0.4375,13,30,-0.38636363636363635,-0.03372803264984325,1.0
statement,2015-09-17,2015-09-17,False,4019,0,1,-0.5,2,2,0.0,-0.04449740950385138,1.0
minutes,2015-09-17,2015-10-08,False,49504,9,11,-0.09523809523809523,24,32,-0.14035087719298245,-0.025638912453135165,0.9967741935483871
statement,2015-10-28,2015-10-28,False,3931,0,0,0.0,2,1,0.25,-0.0464650079995484,1.0
minutes,2015-10-28,2015-11-18,False,53751,7,8,-0.0625,17,22,-0.125,-0.030272572128628737,0.9971098265895953
statement,2015-12-16,2015-12-16,False,4020,0,1,-0.5,2,2,0.0,-0.044332018807292366,1.0
minutes,2015-12-16,2016-01-06,False,50811,6,9,-0.1875,19,31,-0.23529411764705882,-0.02838183458991238,0.9969135802469136
statement,2016-01-27,2016-01-27,False,3748,0,0,0.0,1,4,-0.5,-0.0469812661535301,1.0
minutes,2016-01-27,2016-02-17,False,81622,7,9,-0.11764705882352941,15,41,-0.45614035087719296,-0.014557720401423998,1.0
statement,2016-03-16,2016-03-16,False,3810,0,1,-0.5,1,3,-0.4,-0.04608854952711195,1.0
minutes,2016-03-16,2016-04-06,False,51352,6,12,-0.3157894736842105,21,28,-0.14,-0.03718458758173826,1.0
statement,2016-04-27,2016-04-27,False,3836,0,1,-0.5,1,4,-0.5,-0.03828124882912337,1.0
minutes,2016-04-27,2016-05-18,False,61662,9,16,-0.2692307692307692,28,36,-0.12307692307692308,-0.034680851706742115,1.0
statement,2016-06-15,2016-06-15,False,3608,0,0,0.0,2,4,-0.2857142857142857,-0.04158162954315169,1.0
minutes,2016-06-15,2016-07-06,False,54586,6,11,-0.2777777777777778,19,38,-0.3275862068965517,-0.03771239487192657,1.0
statement,2016-07-27,2016-07-27,False,3752,0,2,-0.6666666666666666,1,4,-0.5,-0.041853665721628026,1.0
minutes,2016-07-27,2016-08-17,False,67976,6,16,-0.43478260869565216,21,31,-0.18867924528301888,-0.03321617838470904,1.0
statement,2016-09-21,2016-09-21,False,3974,0,1,-0.5,2,3,-0.16666666666666666,-0.04222503131748946,1.0
minutes,2016-09-21,2016-10-12,False,59130,10,13,-0.125,27,26,0.018518518518518517,-0.03691684881636091,1.0
