doc_type,meeting_date,avail_date,release_estimated,n_chars,lex_abg_hawk,lex_abg_dove,lex_abg_net,lex_abg_fomc_hawk,lex_abg_fomc_dove,lex_abg_fomc_net,emb_score,emb_coverage
statement,2016-11-02,2016-11-02,False,3949,1,0,0.5,2,1,0.25,-0.04482019140876143,1.0
minutes,2016-11-02,2016-11-23,False,61335,12,7,0.25,22,15,0.18421052631578946,-0.025334337395336113,1.0
statement,2016-12-14,2016-12-14,False,3607,1,0,0.5,2,1,0.25,-0.04891537500757231,1.0
minutes,2016-12-14,2017-01-04,False,55591,15,1,0.8235294117647058,32,11,0.4772727272727273,-0.027583416617813546,1.0
statement,2017-02-01,2017-02-01,False,3389,1,1,0.0,2,2,0.0,-0.0571326282110635,1.0
minutes,2017-02-01,2017-02-22,False,81683,10,10,0.0,23,19,0.09302325581395349,-0.02030677147190035,0.9979757085020243
statement,2017-03-15,2017-03-15,False,3550,1,1,0.0,1,2,-0.25,-0.04432836089144607,1.0
minutes,2017-03-15,2017-04-05,False,59605,16,5,0.5,26,12,0.358974358974359,-0.03292845377838748,1.0
statement,2017-05-03,2017-05-03,False,3536,0,1,-0.5,2,3,-0.16666666666666666,-0.04195881241775977,0.9615384615384616
minutes,2017-05-03,2017-05-24,False,56689,6,9,-0.1875,22,18,0.0975609756097561,-0.0247925936714019,0.9971428571428571
statement,2017-06-14,2017-06-14,False,3729,0,1,-0.5,1,2,-0.25,-0.035174368881649036,1.0
minutes,2017-06-14,2017-07-05,False,55742,6,6,0.0,22,15,0.18421052631578946,-0.028863827098868162,1.0
statement,2017-07-26,2017-07-26,False,3417,0,1,-0.5,1,2,-0.25,-0.03837615688006384,1.0
minutes,2017-07-26,2017-08-16,False,49750,5,12,-0.3888888888888889,19,24,-0.11363636363636363,-0.025297623356772388,1.0
statement,2017-09-20,2017-09-20,False,3583,1,1,0.0,1,3,-0.4,-0.04490942225682476,1.0
minutes,2017-09-20,2017-10-11,False,57209,13,14,-0.03571428571428571,16,30,-0.2978723404255319,-0.028724770392695158,1.0
statement,2017-11-01,2017-11-01,False,3466,0,1,-0.5,2,3,-0.16666666666666666,-0.046909418928789796,1.0
minutes,2017-11-01,2017-11-22,False,50720,5,11,-0.35294117647058826,18,26,-0.17777777777777778,-0.02644611681933678,0.9969135802469136
statement,2017-12-13,2017-12-13,False,3253,0,1,-0.5,1,3,-0.4,-0.04919907835726536,1.0
minutes,2017-12-13,2018-01-03,False,49380,6,11,-0.2777777777777778,16,24,-0.1951219512195122,-0.026345284014655013,1.0
statement,2018-01-31,2018-01-31,False,2795,1,0,0.5,1,1,0.0,-0.0403376951457887,1.0
minutes,2018-01-31,2018-02-21,False,80931,17,5,0.5217391304347826,31,12,0.4318181818181818,-0.02348737102993107,0.9979716024340771
statement,2018-03-21,2018-03-21,False,2961,1,0,0.5,1,0,0.5,-0.04422185526589589,1.0
minutes,2018-03-21,2018-04-11,False,48507,14,8,0.2608695652173913,20,15,0.1388888888888889,-0.0276549809993381,0.9967845659163987
statement,2018-05-02,2018-05-02,False,2782,0,1,-0.5,0,1,-0.5,-0.04554322336543735,0.9583333333333334
minutes,2018-05-02,2018-05-23,False,52588,12,12,0.0,23,20,0.06818181818181818,-0.02080028025300622,0.9940298507462687
statement,2018-06-13,2018-06-13,False,2141,0,0,0.0,1,0,0.5,-0.03673937258079994,1.0
minutes,2018-06-13,2018-07-05,False,47439,9,3,0.46153846153846156,20,6,0.5185185185185185,-0.021920500086237728,0.99
statement,2018-08-01,2018-08-01,False,2079,0,0,0.0,0,0,0.0,-0.04253363294930589,1.0
minutes,2018-08-01,2018-08-22,False,55340,3,6,-0.3,9,8,0.05555555555555555,-0.027360022018802502,0.997229916897507
statement,2018-09-26,2018-09-26,False,1951,0,0,0.0,0,0,0.0,-0.02955736828333642,1.0
minutes,2018-09-26,2018-10-17,False,47482,15,5,0.47619047619047616,23,9,0.42424242424242425,-0.01644520540872911,0.993421052631579
statement,2018-11-08,2018-11-08,False,2028,0,0,0.0,1,0,0.5,-0.031088655454913922,1.0
minutes,2018-11-08,2018-11-29,False,55576,12,4,0.47058823529411764,23,13,0.2702702702702703,-0.007524145227334814,0.997134670487106
statement,2018-12-19,2018-12-19,False,2209,0,0,0.0,0,0,0.0,-0.027559791250216775,1.0
minutes,2018-12-19,2019-01-09,False,56536,6,4,0.18181818181818182,14,26,-0.2926829268292683,-0.021874582007885356,0.9972144846796658
statement,2019-01-30,2019-01-30,False,2206,0,0,0.0,0,1,-0.5,-0.04361200944279336,1.0
minutes,2019-01-30,2019-02-20,False,92905,5,8,-0.21428571428571427,15,24,-0.225,-0.022470018062130375,0.9981785063752276
statement,2019-03-20,2019-03-20,False,2302,1,2,-0.25,1,4,-0.5,-0.04329263612126017,1.0
minutes,2019-03-20,2019-04-10,False,61346,14,16,-0.06451612903225806,24,40,-0.24615384615384617,-0.029906899917757242,0.9918256130790191
statement,2019-05-01,2019-05-01,False,2137,0,0,0.0,0,1,-0.5,-0.03640796606019283,0.95
minutes,2019-05-01,2019-05-22,False,62151,11,7,0.21052631578947367,17,25,-0.18604651162790697,-0.02243631614160392,0.9973684210526316
statement,2019-06-19,2019-06-19,False,2376,0,0,0.0,0,2,-0.6666666666666666,-0.031659065542734066,1.0
minutes,2019-06-19,2019-07-10,False,55225,7,5,0.15384615384615385,10,28,-0.46153846153846156,-0.02640128638333104,0.9942528735632183
statement,2019-07-31,2019-07-31,False,2661,0,1,-0.5,0,2,-0.6666666666666666,-0.033984406363905546,1.0
minutes,2019-07-31,2019-08-21,False,68958,13,16,-0.1,20,32,-0.22641509433962265,-0.0328003378213112,0.9975124378109452
statement,2019-09-18,2019-09-18,False,2556,0,1,-0.5,0,2,-0.6666666666666666,-0.0263580830262577,1.0
minutes,2019-09-18,2019-10-09,False,71259,5,14,-0.45,12,34,-0.46808510638297873,-0.03265907402753771,0.9976133651551312
statement,2019-10-30,2019-10-30,False,2331,0,1,-0.5,0,2,-0.6666666666666666,-0.03212988722050788,1.0
minutes,2019-10-30,2019-11-20,False,83352,4,12,-0.47058823529411764,8,32,-0.5853658536585366,-0.02739254582447258,0.9958677685950413
statement,2019-12-11,2019-12-11,False,2127,0,1,-0.5,0,2,-0.6666666666666666,-0.04188794706695248,1.0
minutes,2019-12-11,2020-01-03,False,57192,7,17,-0.4,12,26,-0.358974358974359,-0.025552305729366512,0.9973614775725593
statement,2020-01-29,2020-01-29,False,2135,0,1,-0.5,0,2,-0.6666666666666666,-0.03770790996405417,0.9473684210526315
minutes,2020-01-29,2020-02-19,False,87648,7,7,0.0,17,16,0.029411764705882353,-0.02282368247638757,0.9961904761904762
statement,2020-03-03,2020-03-03,False,800,0,0,0.0,0,0,0.0,-0.043460562950341924,0.9166666666666666
statement,2020-03-15,2020-03-15,False,4587,0,0,0.0,0,2,-0.6666666666666666,-0.026495795921538116,0.9714285714285714
statement,2020-03-23,2020-03-23,False,4087,0,0,0.0,0,0,0.0,-0.01607154512393976,0.9642857142857143
minutes,2020-03-15,2020-04-08,False,65187,2,4,-0.2857142857142857,6,23,-0.5666666666666667,-0.0168519937117923,0.9924812030075187
statement,2020-04-29,2020-04-29,False,2838,0,1,-0.5,0,2,-0.6666666666666666,-0.03206629368722848,0.9545454545454546
minutes,2020-04-29,2020-05-20,False,58897,1,8,-0.7,4,19,-0.625,-0.009644527852385837,0.9945054945054945
statement,2020-06-10,2020-06-10,False,2840,0,1,-0.5,0,2,-0.6666666666666666,-0.03198158458873208,0.9545454545454546
minutes,2020-06-10,2020-07-01,False,65793,1,17,-0.8421052631578947,6,23,-0.5666666666666667,-0.028795049677619314,0.9897435897435898
statement,2020-07-29,2020-07-29,False,2974,0,1,-0.5,0,2,-0.6666666666666666,-0.03036741540838583,0.9565217391304348
minutes,2020-07-29,2020-08-19,False,59074,3,13,-0.5882352941176471,5,22,-0.6071428571428571,-0.016941121262138058,0.9947643979057592
statement,2020-09-16,2020-09-16,False,3568,0,1,-0.5,1,1,0.0,-0.03622638036337012,1.0
minutes,2020-09-16,2020-10-07,False,64812,9,7,0.11764705882352941,18,9,0.32142857142857145,-0.02890746736600463,0.9906103286384976
statement,2020-11-05,2020-11-05,False,3044,0,0,0.0,1,1,0.0,-0.035173183832283156,0.96
minutes,2020-11-05,2020-11-25,False,62602,7,9,-0.11764705882352941,14,18,-0.12121212121212122,-0.019130182383470435,0.9948051948051948
statement,2020-12-16,2020-12-16,False,3154,0,0,0.0,1,1,0.0,-0.03920650093590773,0.9583333333333334
minutes,2020-12-16,2021-01-06,False,54419,5,4,0.1,14,12,0.07407407407407407,-0.02720357187398441,0.9941860465116279
statement,2021-01-27,2021-01-27,False,3227,0,0,0.0,1,2,-0.25,-0.030979897772817015,1.0
minutes,2021-01-27,2021-02-17,False,82722,12,5,0.3888888888888889,17,19,-0.05405405405405406,-0.01678762008259393,0.998062015503876
statement,2021-03-17,2021-03-17,False,3193,0,0,0.0,1,0,0.5,-0.034296967233556325,1.0
minutes,2021-03-17,2021-04-07,False,56982,8,4,0.3076923076923077,16,5,0.5,-0.027060355241366914,0.9918256130790191
statement,2021-04-28,2021-04-28,False,3181,0,0,0.0,3,0,0.75,-0.03175298027853684,1.0
minutes,2021-04-28,2021-05-19,False,57621,9,4,0.35714285714285715,25,7,0.5454545454545454,-0.023388993567308468,0.9973333333333333
statement,2021-06-16,2021-06-16,False,3143,0,0,0.0,3,0,0.75,-0.02475368986574975,1.0
minutes,2021-06-16,2021-07-07,False,62453,14,3,0.6111111111111112,34,8,0.6046511627906976,-0.02419869239333966,0.9899497487437185
statement,2021-07-28,2021-07-28,False,3226,0,0,0.0,2,0,0.6666666666666666,-0.03243370607911284,1.0
minutes,2021-07-28,2021-08-18,False,69072,11,3,0.5333333333333333,25,10,0.4166666666666667,-0.026103956026750134,0.9951219512195122
statement,2021-09-22,2021-09-22,False,3335,0,0,0.0,2,1,0.25,-0.040057377432377625,1.0
minutes,2021-09-22,2021-10-13,False,57126,7,2,0.5,34,12,0.46808510638297873,-0.03241597811343821,0.991869918699187
statement,2021-11-03,2021-11-03,False,4017,0,0,0.0,2,1,0.25,-0.04081407732302343,1.0
minutes,2021-11-03,2021-11-24,False,54012,13,1,0.8,35,12,0.4791666666666667,-0.026060767208063922,0.9941690962099126
statement,2021-12-15,2021-12-15,False,3412,0,0,0.0,2,0,0.6666666666666666,-0.0431542423937844,1.0
minutes,2021-12-15,2022-01-05,False,61347,15,2,0.7222222222222222,38,5,0.75,-0.026622603429499903,0.9974683544303797
statement,2022-01-26,2022-01-26,False,2788,0,0,0.0,2,0,0.6666666666666666,-0.044002823317078575,1.0
minutes,2022-01-26,2022-02-16,False,86527,12,4,0.47058823529411764,36,8,0.6222222222222222,-0.01929627342995559,0.9962335216572504
statement,2022-03-16,2022-03-16,False,2285,1,0,0.5,3,0,0.75,-0.0443129225099221,1.0
minutes,2022-03-16,2022-04-06,False,56831,19,1,0.8571428571428571,44,5,0.78,-0.02300321339068736,0.9944289693593314
statement,2022-05-04,2022-05-04,False,2513,1,0,0.5,3,0,0.75,-0.032472184348791656,0.9583333333333334
minutes,2022-05-04,2022-05-25,False,49338,16,2,0.7368421052631579,36,4,0.7804878048780488,-0.010264071197386624,0.993993993993994
statement,2022-06-15,2022-06-15,False,2427,1,0,0.5,2,0,0.6666666666666666,-0.02106798870547474,1.0
minutes,2022-06-15,2022-07-06,False,51745,15,5,0.47619047619047616,33,17,0.3137254901960784,-0.010135316177092657,0.9911764705882353
statement,2022-07-27,2022-07-27,False,2093,0,0,0.0,1,0,0.5,-0.028977063082151987,1.0
minutes,2022-07-27,2022-08-17,False,55088,14,18,-0.12121212121212122,38,35,0.04054054054054054,-0.0141770033654063,0.9945652173913043
statement,2022-09-21,2022-09-21,False,2090,0,0,0.0,1,0,0.5,-0.029353706743356706,1.0
minutes,2022-09-21,2022-10-12,False,50946,14,6,0.38095238095238093,30,19,0.22,-0.017321662949366254,1.0
statement,2022-11-02,2022-11-02,False,2489,0,0,0.0,1,0,0.5,-0.03718523032233381,1.0
minutes,2022-11-02,2022-11-23,False,52894,18,3,0.6818181818181818,34,8,0.6046511627906976,-0.018122939709116014,1.0
statement,2022-12-14,2022-12-14,False,2489,0,0,0.0,1,0,0.5,-0.03672692093418805,1.0
minutes,2022-12-14,2023-01-04,False,50651,13,4,0.5,24,21,0.06521739130434782,-0.019490378799622735,1.0
statement,2023-02-01,2023-02-01,False,2236,0,0,0.0,0,1,-0.5,-0.04173722176041522,1.0
minutes,2023-02-01,2023-02-22,False,56525,11,4,0.4375,17,37,-0.36363636363636365,-0.016926379884675,1.0
statement,2023-03-22,2023-03-22,False,2437,0,0,0.0,1,1,0.0,-0.020387670282265565,1.0
minutes,2023-03-22,2023-04-12,False,49063,12,5,0.3888888888888889,23,18,0.11904761904761904,-0.013923339736995837,1.0
statement,2023-05-03,2023-05-03,False,2225,0,0,0.0,1,0,0.5,-0.015567718543471592,0.9615384615384616
minutes,2023-05-03,2023-05-24,False,53911,13,7,0.2857142857142857,22,20,0.046511627906976744,-0.00453538074835481,0.9973262032085561
statement,2023-06-14,2023-06-14,False,2292,0,0,0.0,1,0,0.5,-0.01894212258652899,1.0
minutes,2023-06-14,2023-07-05,False,46071,10,3,0.5,18,18,0.0,-0.016613718699879786,1.0
statement,2023-07-26,2023-07-26,False,2249,0,0,0.0,1,0,0.5,-0.018123304646898306,1.0
minutes,2023-07-26,2023-08-16,False,45194,10,6,0.23529411764705882,19,15,0.11428571428571428,-0.006899294878078646,1.0
statement,2023-09-20,2023-09-20,False,2286,0,1,-0.5,1,1,0.0,-0.016327148507266045,1.0
minutes,2023-09-20,2023-10-11,False,42853,8,5,0.21428571428571427,16,26,-0.23255813953488372,-0.013456897457896426,1.0
statement,2023-11-01,2023-11-01,False,2323,0,1,-0.5,1,1,0.0,-0.0183933800405105,1.0
minutes,2023-11-01,2023-11-21,False,45429,12,5,0.3888888888888889,22,13,0.25,-0.008284404890699695,1.0
statement,2023-12-13,2023-12-13,False,2376,0,1,-0.5,0,2,-0.6666666666666666,-0.01591165744042238,1.0
minutes,2023-12-13,2024-01-03,False,44921,7,10,-0.16666666666666666,17,31,-0.2857142857142857,-0.01947493199457413,1.0
statement,2024-01-31,2024-01-31,False,2190,0,1,-0.5,0,2,-0.6666666666666666,-0.019370729340297817,1.0
minutes,2024-01-31,2024-02-21,False,48774,10,6,0.23529411764705882,16,24,-0.1951219512195122,-0.01818401799448228,1.0
statement,2024-03-20,2024-03-20,False,2154,0,1,-0.5,0,2,-0.6666666666666666,-0.020185162977031344,1.0
minutes,2024-03-20,2024-04-10,False,47804,14,4,0.5263157894736842,20,18,0.05128205128205128,-0.013635790091851674,1.0
statement,2024-05-01,2024-05-01,False,2645,0,1,-0.5,0,2,-0.6666666666666666,-0.01935374755928969,0.9666666666666667
minutes,2024-05-01,2024-05-22,False,46312,13,7,0.2857142857142857,20,19,0.025,-0.01870718874559603,1.0
statement,2024-06-12,2024-06-12,False,2244,0,1,-0.5,0,2,-0.6666666666666666,-0.020664979511802396,1.0
minutes,2024-06-12,2024-07-03,False,42724,10,8,0.10526315789473684,16,22,-0.15384615384615385,-0.021843910824369237,0.9969604863221885
statement,2024-07-31,2024-07-31,False,2324,0,0,0.0,1,1,0.0,-0.01951796646080932,1.0
minutes,2024-07-31,2024-08-21,False,43712,4,4,0.0,14,15,-0.03333333333333333,-0.01870921274161394,1.0
statement,2024-09-18,2024-09-18,False,2313,0,0,0.0,1,0,0.5,-0.017396676279573215,1.0
minutes,2024-09-18,2024-10-09,False,43234,7,3,0.36363636363636365,16,10,0.2222222222222222,-0.025055692575172168,0.9968253968253968
statement,2024-11-07,2024-11-07,False,2091,0,0,0.0,1,0,0.5,-0.020333777305306337,1.0
minutes,2024-11-07,2024-11-26,False,48081,7,7,0.0,16,13,0.1,-0.015631185483339374,0.997093023255814
statement,2024-12-18,2024-12-18,False,2243,0,0,0.0,1,0,0.5,-0.016919969442754496,1.0
minutes,2024-12-18,2025-01-08,False,44578,9,3,0.46153846153846156,19,6,0.5,-0.021679651644274458,0.9969325153374233
statement,2025-01-29,2025-01-29,False,2021,0,0,0.0,1,0,0.5,-0.020822417534865006,1.0
minutes,2025-01-29,2025-02-19,False,53241,7,4,0.25,18,12,0.1935483870967742,-0.01455582857804782,1.0
statement,2025-03-19,2025-03-19,False,2404,0,0,0.0,1,0,0.5,-0.02449225349850643,1.0
minutes,2025-03-19,2025-04-09,False,47504,9,5,0.26666666666666666,20,16,0.10810810810810811,-0.023263225681834487,1.0
statement,2025-05-07,2025-05-07,False,2124,1,1,0.0,3,1,0.4,-0.014817427128678642,0.9615384615384616
minutes,2025-05-07,2025-05-28,False,50033,10,9,0.05,24,21,0.06521739130434782,-0.016865740317753255,1.0
statement,2025-06-18,2025-06-18,False,1967,1,0,0.5,2,0,0.6666666666666666,-0.016819961903209994,1.0
minutes,2025-06-18,2025-07-09,False,46316,8,7,0.0625,24,10,0.4,-0.020586429889048418,1.0
statement,2025-07-30,2025-07-30,False,2132,1,0,0.5,2,0,0.6666666666666666,-0.018144655363725486,1.0
minutes,2025-07-30,2025-08-20,False,46452,7,8,-0.0625,20,14,0.17142857142857143,-0.023728981745745163,1.0
statement,2025-09-17,2025-09-17,False,2165,0,0,0.0,2,0,0.6666666666666666,-0.02624285433759889,1.0
minutes,2025-09-17,2025-10-08,False,41150,9,7,0.11764705882352941,27,18,0.1956521739130435,-0.027378073314805382,1.0
statement,2025-10-29,2025-10-29,False,2341,0,0,0.0,1,0,0.5,-0.03401174825609902,1.0
minutes,2025-10-29,2025-11-19,False,54594,11,6,0.2777777777777778,32,16,0.32653061224489793,-0.026003068195158737,1.0
statement,2025-12-10,2025-12-10,False,2471,0,0,0.0,1,0,0.5,-0.03356115583295829,1.0
minutes,2025-12-10,2025-12-30,False,50532,11,4,0.4375,21,11,0.30303030303030304,-0.02477349613002548,1.0
statement,2026-01-28,2026-01-28,False,1912,1,0,0.5,2,0,0.6666666666666666,-0.03661526544958166,1.0
minutes,2026-01-28,2026-02-18,False,43227,8,3,0.4166666666666667,18,12,0.1935483870967742,-0.029599921282756472,1.0
statement,2026-03-18,2026-03-18,False,1997,1,0,0.5,2,0,0.6666666666666666,-0.031653523775340496,1.0
minutes,2026-03-18,2026-04-08,False,39773,16,6,0.43478260869565216,30,14,0.35555555555555557,-0.02011887488589239,1.0
statement,2026-04-29,2026-04-29,False,2177,0,0,0.0,1,0,0.5,-0.03952346919105385,1.0
minutes,2026-04-29,2026-05-20,False,45380,14,3,0.6111111111111112,29,8,0.5526315789473685,-0.02671080446390755,1.0
statement,2026-06-17,2026-06-17,False,857,0,0,0.0,1,0,0.5,-0.05632753815787016,1.0
minutes,2026-06-17,2026-07-08,False,35465,15,4,0.55,33,9,0.5581395348837209,-0.024942337477016033,1.0
